id,name,origin,row,match
12856159337372685657,Myotis_albescens,HP3,426,9935674477502757026
7050156793074220920,Myotis_austroriparius,HP3,427,15759559820060595220
16398041865772301748,Myotis_blythii,HP3,428,11008219546360034453
12619626242964136477,Myotis_californicus,HP3,429,5244990662240708002
11315344592792782126,Myotis_chiloensis,HP3,430,8534401639785340891
14258402068001170658,Myotis_dasycneme,HP3,431,9235812165905799387
12123948549177094809,Myotis_daubentonii,HP3,432,11416458919946479379
6279181136849151523,Myotis_evotis,HP3,433,2858185558063967583
2297163400246965025,Myotis_grisescens,HP3,434,12442857706375910944
10190797141340413134,Myotis_keenii,HP3,435,15182020503051893130
7775195017830593022,Myotis_leibii,HP3,436,6921705445093332561
3526932112612471713,Myotis_levis,HP3,437,2842214082839512148
10161193809497621085,Myotis_lucifugus,HP3,438,3478607936838392468
6239361567289725143,Myotis_macrodactylus,HP3,439,3865305784753790713
6591775016742610121,Myotis_myotis,HP3,440,685696905820777313
13753861103035584721,Myotis_mystacinus,HP3,441,5728672071712715577
12251662266495726205,Myotis_nattereri,HP3,442,16328936240333648980
2218441833592898795,Myotis_nigricans,HP3,443,14101646017364581099
9229703628991509029,Myotis_pilosus,HP3,444,8597493594170601414
17517683787207422304,Myotis_riparius,HP3,445,5044012558114441608
5733160273367271760,Myotis_septentrionalis,HP3,446,14955292712729618752
8902288822100335991,Myotis_thysanodes,HP3,447,5442727433749690535
14277695906940549296,Myotis_velifer,HP3,448,6709132444005514337
13900875330698380135,Myotis_volans,HP3,449,5073927624667468989
10407558430058906929,Myotis_yumanensis,HP3,450,13697820167748015387
15816471379364471256,Myrmecophaga_tridactyla,HP3,451,13707480051993769632
2398932811678676938,Nanger_granti,HP3,452,14546044388180304411
2867186247482302314,Nasua_narica,HP3,453,11317300080997783938
1061520146823834408,Natalus_stramineus,HP3,454,16839401076967399503
5008095786215285991,Natalus_tumidirostris,HP3,455,10691687976987344763
14701259339808102118,Neacomys_guianae,HP3,456,8971920748968938802
4628401000952067115,Neacomys_spinosus,HP3,457,9382051824673336128
8782659027515033643,Necromys_amoenus,HP3,458,12442154739290372171
12528875137833174975,Necromys_benefactus,HP3,459,6612515824688640997
13518262470672445730,Necromys_lasiurus,HP3,460,5759052398524262747
15698149008090146628,Necromys_obscurus,HP3,461,12026738362091496113
8347572435515297813,Nectomys_squamipes,HP3,462,14682932637789599000
6473196285185045924,Neotoma_albigula,HP3,463,5745954100330145279
9298736976940859760,Neotoma_cinerea,HP3,464,8397221485309454658
12674404742473502334,Neotoma_floridana,HP3,465,335048489680865307
4403582253988624089,Neotoma_fuscipes,HP3,466,2666470386874154388
10779704791299705111,Neotoma_lepida,HP3,467,1800283116252549217
980735542923425415,Neotoma_macrotis,HP3,468,14466584362991415238
14183377913383014208,Neotoma_stephensi,HP3,469,10275281174137947721
10179194034340510343,Neovison_vison,HP3,470,11567096870981184630
5580749771497176591,Nephelomys_albigularis,HP3,471,2188925214159548895
10455169816736669200,Niviventer_confucianus,HP3,472,12966973549052412447
16141102584802192899,Nomascus_leucogenys,HP3,473,2966935297090647240
3772434463222196403,Nyctalus_noctula,HP3,474,17877063417098824901
3407129979834124912,Nyctereutes_procyonoides,HP3,475,7588049218363327454
10258068018359325806,Nycteris_gambiensis,HP3,476,1520903302457150023
16870811300493511607,Nycteris_nana,HP3,477,10278911660058801738
16389272081609616887,Nycteris_thebaica,HP3,478,11592654194666075023
10883471566881605710,Nycticebus_coucang,HP3,479,14674981467646182435
9492565598619868194,Nycticeius_humeralis,HP3,480,16244593575140679157
15887548488856809949,Nyctinomops_laticaudatus,HP3,481,7922726819162416037
13456904994576171556,Nyctinomops_macrotis,HP3,482,12853749578405730450
9950755883076164274,Odobenus_rosmarus,HP3,483,11975899665384681871
15840639869763013584,Odocoileus_hemionus,HP3,484,13612295378089716242
16034015324633171121,Odocoileus_virginianus,HP3,485,7822450790256230112
15311776654551801490,Oecomys_bicolor,HP3,486,13418910975738969506
17714284771492663701,Oecomys_paricola,HP3,487,8323057235158423841
15747423511965500116,Oligoryzomys_chacoensis,HP3,488,1492167047263577590
15069165728180501740,Oligoryzomys_flavescens,HP3,489,3163450945593474443
11208673682958977981,Oligoryzomys_fornesi,HP3,490,9401459107618815017
3490754719770452649,Oligoryzomys_fulvescens,HP3,491,9250188808582752746
9729558716737227714,Oligoryzomys_longicaudatus,HP3,492,12099483028784952930
6709445133222630876,Oligoryzomys_microtis,HP3,493,2588909384771174302
16940535353322442253,Oligoryzomys_nigripes,HP3,494,985059858130778037
1006585927908650771,Ondatra_zibethicus,HP3,495,14839775642623650839
14614073684349279682,Onychomys_leucogaster,HP3,496,15205047500949339415
303372794001607919,Onychomys_torridus,HP3,497,15584460031150787953
14047700001040688312,Orcinus_orca,HP3,498,10837181937985248351
9145461280761965422,Oreamnos_americanus,HP3,499,1429863213659471460
6951892890136394773,Oryctolagus_cuniculus,HP3,500,10484987430202293202
15389084576414169838,Oryx_beisa,HP3,501,4844639371907722615
5600482592497837982,Oryx_gazella,HP3,502,4769885330084017477
10417837367527198301,Oryx_leucoryx,HP3,503,13957309695684257721
15451779408903322482,Oryzomys_couesi,HP3,504,660607404999312373
3402561986081455935,Oryzomys_palustris,HP3,505,7979773474980810082
1747546983434925925,Otocyon_megalotis,HP3,506,14214450224006686918
2166311538476769005,Otomys_irroratus,HP3,507,16115086389968714845
8575918274278516185,Otomys_tropicalis,HP3,508,3378258241584840896
15379788137704670845,Ourebia_ourebi,HP3,509,4476682770675768093
7217169605445563849,Ovibos_moschatus,HP3,510,6976778637967651504
3244172818631897412,Ovis_aries,HP3,511,10253334357413090639
4045425781665880205,Ovis_canadensis,HP3,512,6458686945918438148
17252171163978324526,Ovis_dalli,HP3,513,11262535165704493410
10373708320936081083,Ovis_orientalis,HP3,514,191994427078802451
10584644054896258156,Oxymycterus_rufus,HP3,515,14419307951699612719
1168990804310111027,Ozotoceros_bezoarticus,HP3,516,16781263725737354122
11301947482295516222,Pagophilus_groenlandicus,HP3,517,15087190964006533043
4448873139377609862,Paguma_larvata,HP3,518,1802332773018147103
6286049315740919870,Pan_paniscus,HP3,519,10787455877889942554
6571798240943596756,Pan_troglodytes,HP3,520,12451801968238530121
3690170732158094479,Panthera_leo,HP3,521,2533356377871267122
3817114832895979141,Panthera_pardus,HP3,522,13530614373934410271
14437009308186807106,Papio_anubis,HP3,523,9632728116078746728
9735154053590065506,Papio_cynocephalus,HP3,524,7445891909153395163
349435314709775336,Papio_hamadryas,HP3,525,16447942282643047262
3737658059618953619,Papio_papio,HP3,526,3506435342795631741
15219622944547308608,Papio_ursinus,HP3,527,11388874954906033180
14904387769931013213,Pedetes_capensis,HP3,528,1774956059685573200
9605914384981404008,Pelomys_isseli,HP3,529,17255871507202635739
139784312006462041,Perameles_nasuta,HP3,530,8657186104791942928
5184287036445458080,Perognathus_parvus,HP3,531,5372475713223752752
16293382568928147640,Peromyscus_attwateri,HP3,532,2928882328826922888
7940936441200599347,Peromyscus_boylii,HP3,533,1659739668365917792
11455598080025823967,Peromyscus_californicus,HP3,534,12106209634477625910
15862236972270974120,Peromyscus_eremicus,HP3,535,12673005088349452251
5035228736885813194,Peromyscus_gossypinus,HP3,536,11118456532322716400
15501515016209744300,Peromyscus_leucopus,HP3,537,5963306616366663189
14052538548092156976,Peromyscus_maniculatus,HP3,538,12211326229873698245
57973858678558354,Peromyscus_megalops,HP3,539,8078456991276651706
14284518164996214058,Peromyscus_melanophrys,HP3,540,1730933419180120437
11553815679177294065,Peromyscus_melanotis,HP3,541,233399298570824985
7676723680259016575,Peromyscus_mexicanus,HP3,542,7710926720933568370
11182390559639976280,Peromyscus_truei,HP3,543,12498929245266505697
7541677927882858116,Phacochoerus_aethiopicus,HP3,544,13446267145313172806
18280101151845233841,Phacochoerus_africanus,HP3,545,10672885472150016277
6140222690499391906,Philander_opossum,HP3,546,12503303219336628135
3461909157901736828,Philantomba_monticola,HP3,547,11930760733395950889
13304711555537615473,Philetor_brachypterus,HP3,548,4337975412478873989
12695876482961812213,Phoca_vitulina,HP3,549,1060063587919445878
17942120765985287242,Phocoena_phocoena,HP3,550,723681966824069213
5975490530329686480,Phocoena_spinipinnis,HP3,551,16029811578228027523
10826384244656144206,Phocoenoides_dalli,HP3,552,1206000612471797989
11349485686479730878,Phyllostomus_discolor,HP3,553,9536997908060739086
6871404212318419234,Phyllostomus_hastatus,HP3,554,8758588439067768018
9223797126599669389,Phyllotis_darwini,HP3,555,16227401068177273734
7299658174088588791,Physeter_macrocephalus,HP3,556,13823842800569241294
13463141033265172238,Pipistrellus_abramus,HP3,557,15727623295439526975
12995874915087331221,Pipistrellus_ceylonicus,HP3,558,9145556292218100640
4601998846072072474,Pipistrellus_hesperus,HP3,559,12915667573575861373
3969232861717335194,Pipistrellus_kuhlii,HP3,560,3137771954403010886
15791975351799977598,Pipistrellus_nathusii,HP3,561,12996493083181253265
4117868319806358439,Pipistrellus_pipistrellus,HP3,562,13016497293434082019
2778446499080050120,Pipistrellus_subflavus,HP3,563,11463860061269667379
6055243118996574778,Pithecia_monachus,HP3,564,15082496996684854605
5130204677260945857,Pithecia_pithecia,HP3,565,16107327347437102746
14277544564129574390,Platyrrhinus_helleri,HP3,566,10347436827557668378
1895527065298189719,Platyrrhinus_lineatus,HP3,567,1985463869754913722
6594135112600005429,Plecotus_auritus,HP3,568,12073181206359137918
3794938537485119016,Pongo_abelii,HP3,569,17606591690456296412
4368038070841272720,Pongo_pygmaeus,HP3,570,14784861476497565496
15058842120100913554,Potamochoerus_porcus,HP3,571,3862517211267657911
11057831316501914448,Potos_flavus,HP3,572,9199444686490679467
5984821856618675142,Praomys_jacksoni,HP3,573,8660347869316411020
5382464852567766601,Presbytis_melalophos,HP3,574,6388549575577760940
16420631830286799909,Prionailurus_bengalensis,HP3,575,13067556807754570732
9280306411716620518,Procapra_gutturosa,HP3,576,12754462719606553089
12171695585360072453,Procolobus_badius,HP3,577,17432000771664566647
16400092476936863097,Procolobus_rufomitratus,HP3,578,1885635635581588509
5382691636485603691,Procyon_lotor,HP3,579,8627371575593446287
18018426916599033997,Proechimys_guairae,HP3,580,6720978410397754412
17727027657139014863,Proechimys_guyannensis,HP3,581,13020768943904488821
676768179858991193,Proechimys_longicaudatus,HP3,582,4921360113815966033
2147018315729579733,Proechimys_semispinosus,HP3,583,9979462677947859365
5888432181783741114,Proteles_cristata,HP3,584,15458146843183489061
11809566937097244091,Pseudalopex_gymnocercus,HP3,585,9863087617092096571
9106400193317864007,Pseudalopex_vetulus,HP3,586,14587625898880230944
14012760898697354898,Pseudois_nayaur,HP3,587,18439835961699515461
1798075798331352023,Pteronotus_davyi,HP3,588,1098364231289611350
2022288376844444447,Pteronotus_parnellii,HP3,589,11010832012207271763
12295096393042218627,Pteropus_admiralitatum,HP3,590,12061112910424577014
6796746059430429840,Pteropus_alecto,HP3,591,12823309806645606831
16708064072529602771,Pteropus_capistratus,HP3,592,6323627848434835608
8851790538001423178,Pteropus_conspicillatus,HP3,593,2624995439864188490
7855166527610650428,Pteropus_giganteus,HP3,594,8427874218706260301
1136236640139085227,Pteropus_hypomelanus,HP3,595,4156444096732111234
5818822525135661370,Pteropus_lylei,HP3,596,7447151671451572272
2245653208566621135,Pteropus_neohibernicus,HP3,597,1373591512081007056
5679957444309292159,Pteropus_poliocephalus,HP3,598,16922786013991307764
8300264257944265899,Pteropus_rufus,HP3,599,15428348037193941125
2873545842577029829,Pteropus_scapulatus,HP3,600,17345298940698389982
5894349747385563296,Pteropus_vampyrus,HP3,601,967385458204071064
624987015624488898,Pudu_puda,HP3,602,7708756827503370771
9106195868710826239,Puma_concolor,HP3,603,3323651897804696633
14654709810984937424,Pusa_caspica,HP3,604,5384907161022373832
5687378752491001665,Pusa_hispida,HP3,605,7381792702542903767
10755050359991916688,Pusa_sibirica,HP3,606,5493924300781297659
6930052114142879011,Pygathrix_nemaeus,HP3,607,2281554760090341737
14229814141580005771,Rangifer_tarandus,HP3,608,1889763670717939867
16329829523541758908,Raphicerus_sharpei,HP3,609,13649316069356736805
14615769593242981247,Rattus_exulans,HP3,610,10282549079708463144
431856094673074029,Rattus_fuscipes,HP3,611,7854612783914424822
2438116230464111967,Rattus_losea,HP3,612,13573060246452922916
3878530194174874362,Rattus_norvegicus,HP3,613,8787389024647185281
15995900604890447330,Rattus_rattus,HP3,614,2164495184383610081
10503599678432900433,Rattus_tanezumi,HP3,615,13206467860361087211
14240679818865113699,Rattus_tiomanicus,HP3,616,15660366596270755359
8405878784341151297,Redunca_arundinum,HP3,617,432868318249036710
13487341232358105228,Redunca_fulvorufula,HP3,618,16547541675722168151
10227342217102235027,Reithrodontomys_fulvescens,HP3,619,17947180568935234471
16878221271494139600,Reithrodontomys_megalotis,HP3,620,15103628099802022300
12958289786585014391,Reithrodontomys_mexicanus,HP3,621,17398353843775904121
2591567183751964470,Rhabdomys_pumilio,HP3,622,3179262206322960852
12753163073975989065,Rhinolophus_affinis,HP3,623,8992074052617357152
13955289584830037216,Rhinolophus_blasii,HP3,624,258289867151151942
15147885493462016773,Rhinolophus_eloquens,HP3,625,7386538540283801415
18134423712461802987,Rhinolophus_euryale,HP3,626,249455603778302748
10410984938190792546,Rhinolophus_ferrumequinum,HP3,627,3166664642312269003
3812720423650121955,Rhinolophus_hildebrandti,HP3,628,13272474878183930418
16970681468828357252,Rhinolophus_lepidus,HP3,629,6520326066128289224
15682939323823174372,Rhinolophus_macrotis,HP3,630,8929153074703708119
2017112809851551462,Rhinolophus_mehelyi,HP3,631,11965166900745591118
17574548915969986250,Rhinolophus_pearsonii,HP3,632,7728815341019575356
4678925633799360902,Rhinolophus_pusillus,HP3,633,9848718096853572620
8750595269807058558,Rhinolophus_rouxii,HP3,634,1958858843878170136
12153068257494910831,Rhinolophus_sinicus,HP3,635,9143437394816509585
12419259088543443716,Rhogeessa_parvula,HP3,636,17654338884353310845
2623087209581300921,Rhombomys_opimus,HP3,637,3675982612172770740
777183897309685824,Rhynchonycteris_naso,HP3,638,844877704707343108
8239641154559400480,Rousettus_aegyptiacus,HP3,639,15735908641453223096
2126222191867942769,Rousettus_amplexicaudatus,HP3,640,16142124214838183984
6091457351313203536,Rousettus_leschenaultii,HP3,641,18397847998927141264
11232259132365604683,Rousettus_madagascariensis,HP3,642,4502902079050898711
909657971728614929,Rupicapra_pyrenaica,HP3,643,17865380158317108850
3201795457311762700,Rupicapra_rupicapra,HP3,644,14568030398568307962
14221450910934058438,Rusa_unicolor,HP3,645,548503339715103512
17819123128860327428,Saccolaimus_flaviventris,HP3,646,1893838305870565604
3377573213872323484,Saccolaimus_saccolaimus,HP3,647,6838717369820162750
9825502221746993376,Saguinus_geoffroyi,HP3,648,5591654925471058782
12692978211632007085,Saguinus_labiatus,HP3,649,17254265351198583920
6593156026324997624,Saguinus_midas,HP3,650,11872132523595540686
3862124335119579945,Saguinus_mystax,HP3,651,2112314986808449005
13159905400622977244,Saguinus_nigricollis,HP3,652,14354160423471908358
788821906848147186,Saguinus_oedipus,HP3,653,13067296682807408955
10884735280127390259,Saiga_tatarica,HP3,654,6314429198077335708
13236364883138436905,Saimiri_sciureus,HP3,655,298807361823707515
225355898111226486,Sciurus_carolinensis,HP3,656,13704317771640446419
6448067638920603025,Sciurus_granatensis,HP3,657,16269700515522073527
11704038817744294874,Sciurus_griseus,HP3,658,18336514308889527152
11543748482477541783,Sciurus_niger,HP3,659,7243590622844555877
3050927656628677365,Sciurus_variegatoides,HP3,660,2763242487956989133
5509517934354680300,Sciurus_vulgaris,HP3,661,6190942346430084965
10732070981068309708,Scotophilus_kuhlii,HP3,662,11866292868025569134
4715767503838683951,Scotophilus_nigrita,HP3,663,3475538063544158658
505092261765855823,Semnopithecus_entellus,HP3,664,14558653761534058992
10073111947149883333,Setonix_brachyurus,HP3,665,7460603010584054507
3723869885538504568,Sigmodon_alstoni,HP3,666,7319804311388395603
4273671986086725520,Sigmodon_hispidus,HP3,667,11048357380854976566
12869950775128173160,Sigmodon_toltecus,HP3,668,4850162521254678875
1570833960579141499,Sooretamys_angouya,HP3,669,984831714064219244
17832657125897760454,Sorex_araneus,HP3,670,16301281490846604365
8240912782926050692,Spermophilus_beecheyi,HP3,671,1062988551614929979
9377515280526199931,Spermophilus_citellus,HP3,672,17781325381179045680
6384467879863127543,Spermophilus_columbianus,HP3,673,7060209769623388071
156568917946441160,Spermophilus_fulvus,HP3,674,17621755448417988122
15250473097516109595,Spermophilus_lateralis,HP3,675,18202640901622231717
16775514368387477902,Spermophilus_parryii,HP3,676,10491610047953295927
16535439329503021169,Spermophilus_richardsonii,HP3,677,15362245585915675908
7593972514830955623,Spermophilus_tridecemlineatus,HP3,678,476045049993198712
11401957360962391065,Spermophilus_undulatus,HP3,679,16018175723038712873
8260946833232169510,Spermophilus_variegatus,HP3,680,4665020120561809425
7859163421333204568,Stenella_coeruleoalba,HP3,681,18399437593278204465
11298295010435618185,Sturnira_lilium,HP3,682,11734035237666381962
10592660523998274925,Sturnira_ludovici,HP3,683,9563431401295149943
8022890869241096483,Sturnira_tildae,HP3,684,17174383918330364007
15119835976649624418,Suncus_murinus,HP3,685,1557702191507643514
11521097454473407137,Suricata_suricatta,HP3,686,6704261805004333781
11184523130480952978,Sus_scrofa,HP3,687,6590869712528215994
17377742283720158009,Syconycteris_australis,HP3,688,12818593268028739709
15471023835662628915,Sylvicapra_grimmia,HP3,689,4372622412573950895
6844516249988875138,Sylvilagus_aquaticus,HP3,690,7291710369462494563
400734649880594347,Sylvilagus_audubonii,HP3,691,917752715884382287
1613557973805570125,Sylvilagus_bachmani,HP3,692,8153341139242531759
3682451021895428157,Sylvilagus_brasiliensis,HP3,693,844998692486875398
14358018058641133189,Sylvilagus_floridanus,HP3,694,1162939562909650727
750776109501188550,Sylvilagus_nuttallii,HP3,695,16885628895715605450
10130339032084912425,Syncerus_caffer,HP3,696,7204830410435770430
7288923617619434382,Tadarida_brasiliensis,HP3,697,9592069994343914935
8293773446376601633,Tadarida_condylura,HP3,698,13286508647537145122
17996633852480386754,Tadarida_plicata,HP3,699,13947455211804805442
13075263878586426944,Tadarida_pumila,HP3,700,4411238011589715459
13925877522486805227,Tadarida_teniotis,HP3,701,4131160760912254521
5630808869561235357,Tamandua_tetradactyla,HP3,702,4073288624425998589
11574999115629871365,Tamias_amoenus,HP3,703,7573575097586010434
103035203296511652,Tamias_minimus,HP3,704,18285367130929127616
37512005353499261,Tamias_sibiricus,HP3,705,286472152107880267
1731365683414291888,Tamias_striatus,HP3,706,4167890757564036201
17249919107635188316,Tamias_umbrinus,HP3,707,2858854122837188609
8769201087215469044,Tamiasciurus_hudsonicus,HP3,708,7651832699422442378
12411782935989538431,Taphozous_melanopogon,HP3,709,8950491943174061735
3888478866297027016,Taphozous_perforatus,HP3,710,17888702339351585626
14938340724460188415,Taphozous_theobaldi,HP3,711,9036387896448123500
15949343871356811012,Tatera_indica,HP3,712,16157242310249698699
4780621879398071869,Taxidea_taxus,HP3,713,3357698929386950910
8839729627506326226,Thaptomys_nigrita,HP3,714,12314677768683510739
626343279309362691,Theropithecus_gelada,HP3,715,12452617189603052636
2700369129548379933,Thomomys_talpoides,HP3,716,3758832310545737256
6482767691053368921,Thryonomys_swinderianus,HP3,717,1961949351251279694
8331680407571034073,Tolypeutes_matacus,HP3,718,17002096229717071963
11375911428175785421,Tonatia_bidens,HP3,719,11307057150881735932
15050324962816642480,Trachypithecus_cristatus,HP3,720,7607639326049285470
7456751896809598845,Trachypithecus_francoisi,HP3,721,11229531139830516280
12636444420058258995,Trachypithecus_obscurus,HP3,722,11453929594713297687
7887239097337188356,Tragelaphus_angasii,HP3,723,17863793338774459372
14953566451678058865,Tragelaphus_eurycerus,HP3,724,5731389205751997124
12415643130645993989,Tragelaphus_imberbis,HP3,725,8582266815000886118
3986400634662615044,Tragelaphus_oryx,HP3,726,13196395045434181806
8343830646480997194,Tragelaphus_scriptus,HP3,727,9875860801247729050
11171485942400368389,Tragelaphus_strepsiceros,HP3,728,14024049832755987916
17343293232531366265,Tragulus_javanicus,HP3,729,6908728821619282795
9603839303656383124,Trichosurus_vulpecula,HP3,730,1779598498046521734
7458028071583862425,Trinomys_iheringi,HP3,731,14128498006884395247
16406378612612283236,Tupaia_belangeri,HP3,732,12864102653877431817
18381337404923081158,Tursiops_truncatus,HP3,733,7981620484505006754
10269864521533868748,Tylomys_nudicaudus,HP3,734,14528010039159115012
3817274933999187193,Urocyon_cinereoargenteus,HP3,735,10542125555744990381
18204616177974541043,Urocyon_littoralis,HP3,736,15819325849697459595
6568955113400785226,Uroderma_bilobatum,HP3,737,7232129407321048370
5645818894816426965,Ursus_americanus,HP3,738,12592964923936665161
5316480792058382194,Ursus_arctos,HP3,739,5048761257762928421
16976764519961134404,Ursus_maritimus,HP3,740,4492564291043853007
1623964640423224999,Vampyrodes_caraccioli,HP3,741,18113475124299211074
11480970377896293093,Vandeleuria_oleracea,HP3,742,12050428860931498614
15098693351186543550,Varecia_variegata,HP3,743,6267097626134976369
8079422150619072166,Vespadelus_pumilus,HP3,744,2664442664423296311
2003855875568769076,Vespertilio_murinus,HP3,745,17202449530399583400
14395316745897143460,Vespertilio_sinensis,HP3,746,1205259114240483599
3614315110128878914,Vicugna_vicugna,HP3,747,3765635446727395443
15499521172612169178,Vulpes_corsac,HP3,748,8591017701226014590
16076926033961438696,Vulpes_velox,HP3,749,12392578366868537192
6401839986806092650,Vulpes_vulpes,HP3,750,14610331923491335727
2074414533377733779,Xerus_erythropus,HP3,751,5633997056136538150
7747190043745910342,Xerus_inauris,HP3,752,5048165140167215564
3316133878067606618,Zalophus_californianus,HP3,753,5429207404895376461
16134928627685660005,Zygodontomys_brevicauda,HP3,754,17774410941238572852
17156070782460599623,Adelaide_River_virus,HP3,1,918852363060706166
6537203029902336170,Adeno-associated_virus-1,HP3,2,7249896121150161449
10450735804796081297,Adeno-associated_virus-2,HP3,3,7249896121150161449
3053900238917078719,Adeno-associated_virus-5,HP3,4,7249896121150161449
4607927096310097740,African_green_monkey_polyomavirus,HP3,5,18152368349978234457
16834775006661311117,African_green_monkey_simian_foamy_virus,HP3,6,7975634567983682849
6337087174054177454,African_horse_sickness_virus,HP3,7,7055020983933784677
5877676713675437914,African_swine_fever_virus,HP3,8,10166289403970578344
10463365808305905558,Aichi_virus,HP3,9,12106179609008031291
987719371652572623,Akabane_virus,HP3,10,1724949540715396842
1152132591744803582,Alcelaphine_herpesvirus_1,HP3,11,17240511702601413543
17591725513422724516,Alcelaphine_herpesvirus_2,HP3,12,17240511702601413543
11723703306837437406,Aleutian_mink_disease_virus,HP3,13,17645535966173159026
5864151468213584996,Allpaahuayo_virus,HP3,14,16522677568810927764
12839862590907267233,Amapari_virus,HP3,15,16522677568810927764
18346352125791371250,Andes_virus,HP3,16,16159011180191366400
13584768564303063796,Anopheles_A_virus,HP3,17,1724949540715396842
4289955516429212387,Anopheles_B_virus,HP3,18,1724949540715396842
4268706806710258366,Apoi_virus,HP3,19,13306825547880724363
13796760002182634584,Aravan_virus,HP3,21,10961155947341168905
106145014945139896,Arctic_squirrel_hepatitis_virus,HP3,22,17641872472698456080
5852343647941844510,Aroa_virus,HP3,23,13306825547880724363
10502054118239209141,Arumowot_virus,HP3,24,16154559338891578623
3528425061814415609,Ateline_herpesvirus_1,HP3,25,15283020291305211762
16837691062540119582,Ateline_herpesvirus_2,HP3,26,17240511702601413543
18340987334481863159,Aura_virus,HP3,27,10409296354806856476
1349940724217319607,Australian_bat_lyssavirus,HP3,28,10961155947341168905
13504324977747390684,Baboon_orthoreovirus,HP3,29,15067776180688612060
11874650872024111854,Baboon_polyomavirus_2,HP3,30,18152368349978234457
11392890214354859032,Bakau_virus,HP3,31,1724949540715396842
2688330662089612810,Banna_virus,HP3,33,2587666896516405793
3288292478756892029,Banzi_virus,HP3,34,13306825547880724363
12582990511237967752,Barmah_Forest_virus,HP3,35,10409296354806856476
16286268199107649498,Bayou_virus,HP3,37,16159011180191366400
16652566605715367827,Bear_Canyon_virus,HP3,38,16522677568810927764
12660712999051653033,Bebaru_virus,HP3,39,10409296354806856476
7042201971909544041,Berrimah_virus,HP3,40,918852363060706166
457071346428068863,Bimiti_virus,HP3,42,1724949540715396842
688954441855169429,BK_polyomavirus,HP3,44,18152368349978234457
757806137847825554,Black_Creek_Canal_virus,HP3,45,16159011180191366400
3390518629826330528,Bluetongue_virus,HP3,46,7055020983933784677
3341286332777839796,Border_disease_virus,HP3,47,2745562292673396756
4771212092025188345,Borna_disease_virus,HP3,48,5114961802596274447
2690047413676184651,Bouboui_virus,HP3,49,13306825547880724363
17806486794628535497,Bovine_adenovirus_A,HP3,50,5318253573193370686
10108981295825129448,Bovine_adenovirus_B,HP3,51,5318253573193370686
1800971589203908170,Bovine_adenovirus_C,HP3,52,5318253573193370686
13380283184646407733,Bovine_adenovirus_D,HP3,53,12893468214060943781
8661475511298363453,Bovine_adenovirus_E,HP3,54,12893468214060943781
16492162225706225881,Bovine_astrovirus,HP3,55,16250480143584633165
18112072482691455736,Bovine_coronavirus,HP3,56,3815317888457908518
5375145707256847433,Bovine_ephemeral_fever_virus,HP3,58,918852363060706166
11892871985450517814,Bovine_foamy_virus,HP3,59,7975634567983682849
2681458355597084942,Bovine_herpesvirus_1,HP3,60,12867420305443085121
485219537679551073,Bovine_herpesvirus_2,HP3,61,15283020291305211762
3608969388943787933,Bovine_herpesvirus_4,HP3,62,17240511702601413543
1881366740745924650,Bovine_herpesvirus_5,HP3,63,12867420305443085121
9159456699954216982,Bovine_immunodeficiency_virus,HP3,64,13388425299037685747
17786189149304279470,Bovine_leukemia_virus,HP3,65,4463316421517354443
11321437915071620510,Bovine_norovirus-CH126,HP3,66,2449502508099333359
1002503066881459596,Bovine_norovirus-Jena,HP3,67,2449502508099333359
14226400905551270184,Bovine_papillomavirus_1,HP3,68,4492119138060040470
3136496847498798708,Bovine_papillomavirus_3,HP3,69,9407761001981205687
12609618881716655505,Bovine_papillomavirus_5,HP3,70,8466277824095305325
10870745200898855492,Bovine_papular_stomatitis_virus,HP3,71,11647395962367848568
13122920425040064884,Bovine_parainfluenza_virus_3,HP3,72,13897983374776971474
12757485541209514904,Bovine_parvovirus,HP3,73,12592461559162729351
2595234816200857988,Bovine_polyomavirus,HP3,74,18152368349978234457
5637782048735955356,Bovine_respiratory_syncytial_virus,HP3,75,4769900256555430791
4644253032496164610,Bovine_torovirus,HP3,76,6692564793119851763
17586860628219751084,Bovine_viral_diarrhea_virus_1,HP3,77,2745562292673396756
1540767526180714174,Bovine_viral_diarrhea_virus_2,HP3,78,2745562292673396756
1873412341181179343,Bubaline_herpesvirus_1,HP3,79,12867420305443085121
7612469954121752202,Bujaru_virus,HP3,80,16154559338891578623
15626719969771187423,Bukalasa_bat_virus,HP3,81,13306825547880724363
7057404262494510188,Bunyamwera_virus,HP3,82,1724949540715396842
9115270708539449553,Bwamba_virus,HP3,83,1724949540715396842
11247245573571796522,Cabassou_virus,HP3,84,10409296354806856476
15795238180618931138,Cacipacore_virus,HP3,85,13306825547880724363
13462781053803235924,California_encephalitis_virus,HP3,86,1724949540715396842
15724479234335631720,Callitrichine_herpesvirus_3,HP3,88,612644582634710544
11159460590232540650,Camelpox_virus,HP3,89,739285727120266295
13170017216115098085,Canid_herpesvirus_1,HP3,90,12867420305443085121
8489454800476842464,Canine_adenovirus,HP3,91,5318253573193370686
12503613311491552476,Canine_coronavirus,HP3,93,3815317888457908518
9672548602128104480,Canine_distemper_virus,HP3,94,11808593188393283746
13729134585474688994,Canine_minute_virus,HP3,95,12592461559162729351
14891250338655290882,Canine_oral_papillomavirus,HP3,96,7969760475398318923
1377947330496222416,Cano_Delgadito_virus,HP3,97,16159011180191366400
