id,viral_order,viral_family,viral_genus
3350236219591466367,Caudovirales,Myoviridae,Noxifervirus
4023966995412955730,Caudovirales,Myoviridae,Obolenskvirus
10484596909320710076,Caudovirales,Myoviridae,Otagovirus
3225408929407807917,Caudovirales,Myoviridae,Pakpunavirus
12191021863486773946,Caudovirales,Myoviridae,Pbunavirus
2628149216313311312,Caudovirales,Myoviridae,Peatvirus
8990568355046591062,Caudovirales,Myoviridae,Phikzvirus
4386426644092343330,Caudovirales,Myoviridae,Plaisancevirus
124456558014144558,Caudovirales,Myoviridae,Polybotosvirus
7072571070648608483,Caudovirales,Myoviridae,Popoffvirus
7961063098138486055,Caudovirales,Myoviridae,Punavirus
14233358180672181798,Caudovirales,Myoviridae,Radnorvirus
10630293029184742971,Caudovirales,Myoviridae,Ripduovirus
18205723816212603973,Caudovirales,Myoviridae,Risingsunvirus
296110639996737909,Caudovirales,Myoviridae,Seoulvirus
3664821752833746329,Caudovirales,Myoviridae,Shalavirus
1721899743194157312,Caudovirales,Myoviridae,Svunavirus
343887977342837675,Caudovirales,Myoviridae,Tegunavirus
16400570018803030907,Caudovirales,Myoviridae,Thornevirus
2641259270527213909,Caudovirales,Myoviridae,Tidunavirus
2800331170028777403,Caudovirales,Myoviridae,Tijeunavirus
284208807855000397,Caudovirales,Myoviridae,Tulanevirus
18277022892416311414,Caudovirales,Myoviridae,Vhmlvirus
14040983257915116844,Caudovirales,Myoviridae,Vidavervirus
8753338386194311837,Caudovirales,Myoviridae,Viunavirus
5304720284046227340,Caudovirales,Myoviridae,Winklervirus
7976719842488955348,Caudovirales,Myoviridae,Yokohamavirus
1870884047188685760,Caudovirales,Podoviridae,Drulisvirus
1518223807805363860,Caudovirales,Podoviridae,Friunavirus
9801462913640723550,Caudovirales,Podoviridae,Napahaivirus
10973534631303846185,Caudovirales,Podoviridae,Phikmvvirus
13542991020117282532,Caudovirales,Podoviridae,Phimunavirus
9822158710963485234,Caudovirales,Podoviridae,Pollyceevirus
4284527896946962265,Caudovirales,Podoviridae,Pradovirus
13449023850157870056,Caudovirales,Podoviridae,Przondovirus
13264223027867921838,Caudovirales,Podoviridae,Teseptimavirus
3045801250529571974,Caudovirales,Podoviridae,Zindervirus
16877853534306067741,Caudovirales,Podoviridae,
18075298579651356047,Caudovirales,Podoviridae,Cepunavirus
14467711102926871094,Caudovirales,Podoviridae,Negarvirus
17996964179939653035,Caudovirales,Podoviridae,Rosenblumvirus
759736862556855541,Caudovirales,Podoviridae,Salasvirus
6674671545922720430,Caudovirales,Podoviridae,Diegovirus
1505261977255382457,Caudovirales,Podoviridae,Oslovirus
4197207709767720912,Caudovirales,Podoviridae,Traversvirus
8431669085649676977,Caudovirales,Podoviridae,Aqualcavirus
16042989830174027075,Caudovirales,Podoviridae,Baltimorevirus
5315794457990023229,Caudovirales,Podoviridae,Bifseptvirus
507667528404416823,Caudovirales,Podoviridae,Bjornvirus
1419914701478271976,Caudovirales,Podoviridae,Bruynoghevirus
5191008192590625982,Caudovirales,Podoviridae,Enhodamvirus
16290280427420187157,Caudovirales,Podoviridae,Enquatrovirus
4225685360685743620,Caudovirales,Podoviridae,Fipvunavirus
5296938033541301143,Caudovirales,Podoviridae,Gamaleyavirus
12299300255220542446,Caudovirales,Podoviridae,Hollowayvirus
806710324767537832,Caudovirales,Podoviridae,Ithacavirus
15493529042873837857,Caudovirales,Podoviridae,Jasminevirus
8967003067117217393,Caudovirales,Podoviridae,Johnsonvirus
11758550624711896723,Caudovirales,Podoviridae,Jwalphavirus
4859318104269581849,Caudovirales,Podoviridae,Kafunavirus
15091947761740888438,Caudovirales,Podoviridae,Kochitakasuvirus
9911991981620711370,Caudovirales,Podoviridae,Krylovvirus
15232378293725970660,Caudovirales,Podoviridae,Kuravirus
15190893783633081133,Caudovirales,Podoviridae,Lederbergvirus
13555888204190610804,Caudovirales,Podoviridae,Lessievirus
3717629946034097271,Caudovirales,Podoviridae,Lightbulbvirus
9070447371022419170,Caudovirales,Podoviridae,Litunavirus
4424851243340047188,Caudovirales,Podoviridae,Luzseptimavirus
14583024986164521852,Caudovirales,Podoviridae,Myxoctovirus
16597231543575519431,Caudovirales,Podoviridae,Pagevirus
10829173778415048317,Caudovirales,Podoviridae,Perisivirus
4407538121606234807,Caudovirales,Podoviridae,Rauchvirus
15798296088892924056,Caudovirales,Podoviridae,Schmidvirus
18026292244425469088,Caudovirales,Podoviridae,Tabernariusvirus
4035031384140025270,Caudovirales,Podoviridae,Uetakevirus
7116588229150682009,Caudovirales,Podoviridae,Vicosavirus
7896318475273005419,Caudovirales,Siphoviridae,Arequatrovirus
14883673444753204849,Caudovirales,Siphoviridae,Camvirus
12233163006824292633,Caudovirales,Siphoviridae,Likavirus
7440621493880463780,Caudovirales,Siphoviridae,
2236056413572960426,Caudovirales,Siphoviridae,Acadianvirus
11814915258891608522,Caudovirales,Siphoviridae,Coopervirus
371609719059017005,Caudovirales,Siphoviridae,Pegunavirus
13249728347988466501,Caudovirales,Siphoviridae,Pipefishvirus
3867311541213571909,Caudovirales,Siphoviridae,Rosebushvirus
4400714219462129424,Caudovirales,Siphoviridae,Brujitavirus
7305589190922690730,Caudovirales,Siphoviridae,Hawkeyevirus
12971258444677534582,Caudovirales,Siphoviridae,Plotvirus
17255759058081885061,Caudovirales,Siphoviridae,Cornellvirus
2904109101960888835,Caudovirales,Siphoviridae,Jerseyvirus
11884072042340086682,Caudovirales,Siphoviridae,Kagunavirus
2155892301876936744,Caudovirales,Siphoviridae,Limdunavirus
16864633640613181274,Caudovirales,Siphoviridae,Unaquatrovirus
3314163817147274255,Caudovirales,Siphoviridae,Bongovirus
8732650187146671711,Caudovirales,Siphoviridae,Reyvirus
14711470074106956761,Caudovirales,Siphoviridae,Buttersvirus
17138815765598531853,Caudovirales,Siphoviridae,Charlievirus
15297955575781915656,Caudovirales,Siphoviridae,Redivirus
17368430611955224976,Caudovirales,Siphoviridae,Baxtervirus
7926181255098509120,Caudovirales,Siphoviridae,Nymphadoravirus
3440249346543551588,Caudovirales,Siphoviridae,Bignuzvirus
8535830145191569209,Caudovirales,Siphoviridae,Fishburnevirus
2972076445821273601,Caudovirales,Siphoviridae,Phayoncevirus
6522924796109033615,Caudovirales,Siphoviridae,Eclunavirus
12326429570581105033,Caudovirales,Siphoviridae,Hanrivervirus
16387694075290341049,Caudovirales,Siphoviridae,Rogunavirus
4559032336871029021,Caudovirales,Siphoviridae,Rtpvirus
4841058665812160099,Caudovirales,Siphoviridae,Sertoctavirus
7091348029436265758,Caudovirales,Siphoviridae,Tlsvirus
10625505792436904653,Caudovirales,Siphoviridae,Tunavirus
14072954094320617790,Caudovirales,Siphoviridae,Webervirus
9318127915717543736,Caudovirales,Siphoviridae,Abidjanvirus
3558633125918139327,Caudovirales,Siphoviridae,Ahduovirus
5819902712024653213,Caudovirales,Siphoviridae,Amigovirus
1050666117252397054,Caudovirales,Siphoviridae,Anatolevirus
680594656646905598,Caudovirales,Siphoviridae,Andromedavirus
10583382379621778191,Caudovirales,Siphoviridae,Attisvirus
3015259002676584717,Caudovirales,Siphoviridae,Bantamvirus
5855463544459662346,Caudovirales,Siphoviridae,Barnyardvirus
12036163441546408840,Caudovirales,Siphoviridae,Beetrevirus
1616177249067474025,Caudovirales,Siphoviridae,Bendigovirus
12565274228738872192,Caudovirales,Siphoviridae,Bernalvirus
8221044979110863485,Caudovirales,Siphoviridae,Betterkatzvirus
2231148153300983581,Caudovirales,Siphoviridae,Bingvirus
701825405918282213,Caudovirales,Siphoviridae,Biseptimavirus
13389735696128068962,Caudovirales,Siphoviridae,Bowservirus
10259101418833822581,Caudovirales,Siphoviridae,Britbratvirus
14513042993228082589,Caudovirales,Siphoviridae,Bronvirus
9694546396683555683,Caudovirales,Siphoviridae,Brussowvirus
4062023579670515286,Caudovirales,Siphoviridae,Casadabanvirus
6164810730207735891,Caudovirales,Siphoviridae,Cbastvirus
13037277399263416336,Caudovirales,Siphoviridae,Cecivirus
7381093985958015072,Caudovirales,Siphoviridae,Ceduovirus
1360176466174800562,Caudovirales,Siphoviridae,Ceetrepovirus
3047189797368024848,Caudovirales,Siphoviridae,Cequinquevirus
257385269738170534,Caudovirales,Siphoviridae,Cetovirus
18128326776495137775,Caudovirales,Siphoviridae,Chenonavirus
15306415409116490097,Caudovirales,Siphoviridae,Cheoctovirus
2024685557952836683,Caudovirales,Siphoviridae,Chivirus
11499515320460865690,Caudovirales,Siphoviridae,Chungbukvirus
15488980282877188728,Caudovirales,Siphoviridae,Chunghsingvirus
9066736915227569815,Caudovirales,Siphoviridae,Cimpunavirus
2276000581719102691,Caudovirales,Siphoviridae,Cinunavirus
14045493554949167304,Caudovirales,Siphoviridae,Coetzeevirus
15322392059107687985,Caudovirales,Siphoviridae,Corndogvirus
3042345843418655362,Caudovirales,Siphoviridae,Cronusvirus
17581835670888865509,Caudovirales,Siphoviridae,Decurrovirus
15598596204001878140,Caudovirales,Siphoviridae,Delepquintavirus
14296303815946632811,Caudovirales,Siphoviridae,Demosthenesvirus
5475801396150704585,Caudovirales,Siphoviridae,Detrevirus
4457691151775309639,Caudovirales,Siphoviridae,Dhillonvirus
9425752891445822585,Caudovirales,Siphoviridae,Dismasvirus
15525588856340571885,Caudovirales,Siphoviridae,Doucettevirus
3978739961326631713,Caudovirales,Siphoviridae,Efquatrovirus
4417863147834866131,Caudovirales,Siphoviridae,Eiauvirus
4888619478712640440,Caudovirales,Siphoviridae,Eisenstarkvirus
12360885127187013427,Caudovirales,Siphoviridae,Elerivirus
10867534649159848080,Caudovirales,Siphoviridae,Emalynvirus
9533898496065178095,Caudovirales,Siphoviridae,Eyrevirus
10904405247324692081,Caudovirales,Siphoviridae,Farahnazvirus
8252831811764698798,Caudovirales,Siphoviridae,Fromanvirus
8025870931936912606,Caudovirales,Siphoviridae,Gaiavirus
16440634985278137644,Caudovirales,Siphoviridae,Galaxyvirus
12710785735649238892,Caudovirales,Siphoviridae,Galunavirus
3551778216177501658,Caudovirales,Siphoviridae,Gamtrevirus
9753709526564288528,Caudovirales,Siphoviridae,Gesputvirus
194151460250186089,Caudovirales,Siphoviridae,Getseptimavirus
6098923326113728762,Caudovirales,Siphoviridae,Ghobesvirus
627752429849548854,Caudovirales,Siphoviridae,Gilesvirus
16976483110191386650,Caudovirales,Siphoviridae,Gordonvirus
2124057435104494974,Caudovirales,Siphoviridae,Gordtnkvirus
16106443695081514846,Caudovirales,Siphoviridae,Gorganvirus
12022492401381558887,Caudovirales,Siphoviridae,Gorjumvirus
4946795738434831120,Caudovirales,Siphoviridae,Gustavvirus
11861700838172880619,Caudovirales,Siphoviridae,Harrisonvirus
8896733894503269616,Caudovirales,Siphoviridae,Hedwigvirus
15276789690150923517,Caudovirales,Siphoviridae,Helsingorvirus
199213681694592200,Caudovirales,Siphoviridae,Hendrixvirus
16826745882910550050,Caudovirales,Siphoviridae,Holosalinivirus
15330249930195527320,Caudovirales,Siphoviridae,Homburgvirus
12372271907038942028,Caudovirales,Siphoviridae,Ikedavirus
10057967817107801820,Caudovirales,Siphoviridae,Ilzatvirus
7053859261320291138,Caudovirales,Siphoviridae,Incheonvrus
12678904595242332921,Caudovirales,Siphoviridae,Inhavirus
14640323663535714956,Caudovirales,Siphoviridae,Jenstvirus
12330417785365773394,Caudovirales,Siphoviridae,Jesfedecavirus
15815701134209040045,Caudovirales,Siphoviridae,Kairosalinivirus
9565500672195965306,Caudovirales,Siphoviridae,Kelleziovirus
4287431900464876405,Caudovirales,Siphoviridae,Klementvirus
9769846099524361526,Caudovirales,Siphoviridae,Kojivirus
5978305181012802115,Caudovirales,Siphoviridae,Korravirus
10475842564723886175,Caudovirales,Siphoviridae,Kostyavirus
16610594720747212008,Caudovirales,Siphoviridae,Kryptosalinivirus
8678700202091426968,Caudovirales,Siphoviridae,Lacusarxvirus
12092859648500094736,Caudovirales,Siphoviridae,Lambdavirus
17931276448488144559,Caudovirales,Siphoviridae,Laroyevirus
10252588845324530477,Caudovirales,Siphoviridae,Liefievirus
15852391507207569800,Caudovirales,Siphoviridae,Lilyvirus
3256194516892668954,Caudovirales,Siphoviridae,Lokivirus
2656698426536790744,Caudovirales,Siphoviridae,Lomovskayavirus
2732315969808428014,Caudovirales,Siphoviridae,Lwoffvirus
11124292157857556730,Caudovirales,Siphoviridae,Magadivirus
4148040621083656767,Caudovirales,Siphoviridae,Mapvirus
13760640621404479957,Caudovirales,Siphoviridae,Mardecavirus
1897094660038981459,Caudovirales,Siphoviridae,Marvinvirus
11691518447373894913,Caudovirales,Siphoviridae,Minunavirus
5927244323708305067,Caudovirales,Siphoviridae,Moineauvirus
13204099932267755467,Caudovirales,Siphoviridae,Mudcatvirus
18360512544578317534,Caudovirales,Siphoviridae,Myunavirus
4508815840465314483,Caudovirales,Siphoviridae,Nanhaivirus
11880957967732026761,Caudovirales,Siphoviridae,Nickievirus
5995793823701378842,Caudovirales,Siphoviridae,Nipunavirus
17593891066799173135,Caudovirales,Siphoviridae,Nonagvirus
525337137372311489,Caudovirales,Siphoviridae,Nonanavirus
11105089639793494883,Caudovirales,Siphoviridae,Novosibvirus
5158285173142894129,Caudovirales,Siphoviridae,Nyceiraevirus
11057434594379020158,Caudovirales,Siphoviridae,Omegavirus
10367135256486581616,Caudovirales,Siphoviridae,Orchidvirus
10660464610552993338,Caudovirales,Siphoviridae,Oshimavirus
17944155581821872210,Caudovirales,Siphoviridae,Pahexavirus
786281061135596300,Caudovirales,Siphoviridae,Pamexvirus
15974114202373978455,Caudovirales,Siphoviridae,Papyrusvirus
2079792744804651906,Caudovirales,Siphoviridae,Patiencevirus
15871823864633997263,Caudovirales,Siphoviridae,Pbi1virus
17409636302727406294,Caudovirales,Siphoviridae,Pepyhexavirus
7578676905806380028,Caudovirales,Siphoviridae,Phicbkvirus
7049214887576330994,Caudovirales,Siphoviridae,Phietavirus
17787550132028593293,Caudovirales,Siphoviridae,Phifelvirus
3449165137025688009,Caudovirales,Siphoviridae,Pikminvirus
16265755714570356699,Caudovirales,Siphoviridae,Poushouvirus
8239903805758754956,Caudovirales,Siphoviridae,Priunavirus
15997521847930122088,Caudovirales,Siphoviridae,Psavirus
13621920086714056192,Caudovirales,Siphoviridae,Psimunavirus
11602070748721241560,Caudovirales,Siphoviridae,Pulverervirus
4824975341287403311,Caudovirales,Siphoviridae,Ravinvirus
9457978834162929468,Caudovirales,Siphoviridae,Rerduovirus
5434871597785608058,Caudovirales,Siphoviridae,Rigallicvirus
7785315471131982997,Caudovirales,Siphoviridae,Rimavirus
3374548624192285051,Caudovirales,Siphoviridae,Roufvirus
8372750284821021567,Caudovirales,Siphoviridae,Samistivirus
12382085820537965023,Caudovirales,Siphoviridae,Samunavirus
4398083581149853696,Caudovirales,Siphoviridae,Sanovirus
9969913386585208684,Caudovirales,Siphoviridae,Saphexavirus
13553120787113577530,Caudovirales,Siphoviridae,Sasvirus
457358340702615265,Caudovirales,Siphoviridae,Saundersvirus
1874548606954885050,Caudovirales,Siphoviridae,Scapunavirus
10496375537230448953,Caudovirales,Siphoviridae,Septimatrevirus
7869586866408231595,Caudovirales,Siphoviridae,Seuratvirus
5807594810830604910,Caudovirales,Siphoviridae,Sextaecvirus
15039851668190318676,Caudovirales,Siphoviridae,Sitaravirus
9085185478681438307,Caudovirales,Siphoviridae,Skunavirus
7371718099255906748,Caudovirales,Siphoviridae,Slashvirus
13224972529220507567,Caudovirales,Siphoviridae,Smoothievirus
7833710585106023681,Caudovirales,Siphoviridae,Soupsvirus
12403329126860571727,Caudovirales,Siphoviridae,Sourvirus
1106439866530885023,Caudovirales,Siphoviridae,Spbetavirus
14634638972384834292,Caudovirales,Siphoviridae,Stanholtvirus
2898687126065536388,Caudovirales,Siphoviridae,Steinhofvirus
5234389668883287902,Caudovirales,Siphoviridae,Sugarlandvirus
12908155838053642392,Caudovirales,Siphoviridae,Tankvirus
53348693622018630,Caudovirales,Siphoviridae,Tequintavirus
268751978762104582,Caudovirales,Siphoviridae,Timquatrovirus
1778292147448627338,Caudovirales,Siphoviridae,Tinduovirus
15460867219131712251,Caudovirales,Siphoviridae,Titanvirus
11438946901028189731,Caudovirales,Siphoviridae,Tortellinivirus
3842056488412109360,Caudovirales,Siphoviridae,Triavirus
9276138916812406773,Caudovirales,Siphoviridae,Trigintaduovirus
15837806683279289135,Caudovirales,Siphoviridae,Trinavirus
15423299456144277889,Caudovirales,Siphoviridae,Trippvirus
16969380682179334885,Caudovirales,Siphoviridae,Unahavirus
294419639211724068,Caudovirales,Siphoviridae,Vegasvirus
910958206887717642,Caudovirales,Siphoviridae,Vendettavirus
12615751439285552125,Caudovirales,Siphoviridae,Vhulanivirus
16037251243164099459,Caudovirales,Siphoviridae,Vidquintavirus
3224131211255743445,Caudovirales,Siphoviridae,Vieuvirus
10139458299727800783,Caudovirales,Siphoviridae,Vividuovirus
8008632929116507635,Caudovirales,Siphoviridae,Wbetavirus
2353570962988943242,Caudovirales,Siphoviridae,Weaselvirus
5295625571064604947,Caudovirales,Siphoviridae,Wildcatvirus
10493948327883483847,Caudovirales,Siphoviridae,Wilnyevirus
3034635401681008306,Caudovirales,Siphoviridae,Wizardvirus
16111356908147164436,Caudovirales,Siphoviridae,Woesvirus
3043933303000242599,Caudovirales,Siphoviridae,Woodruffvirus
14566870759947560234,Caudovirales,Siphoviridae,Xiamenvirus
14032619714057454472,Caudovirales,Siphoviridae,Xipdecavirus
10587105392260382232,Caudovirales,Siphoviridae,Yuavirus
5627495945749280477,Caudovirales,Siphoviridae,Yvonnevirus
12373209105847710262,Herpesvirales,Alloherpesviridae,Batrachovirus
5612999451683760630,Herpesvirales,Alloherpesviridae,Cyprinivirus
5421771684965952852,Herpesvirales,Alloherpesviridae,Ictalurivirus
10071559097564155704,Herpesvirales,Alloherpesviridae,Salmonivirus
8103404143061997978,Herpesvirales,Herpesviridae,Iltovirus
8668777576443708730,Herpesvirales,Herpesviridae,Mardivirus
11138095438720331072,Herpesvirales,Herpesviridae,Scutavirus
11201913826049196754,Herpesvirales,Herpesviridae,Simplexvirus
4594902782780476574,Herpesvirales,Herpesviridae,Varicellovirus
2861166884728817657,Herpesvirales,Herpesviridae,
14927839272773457968,Herpesvirales,Herpesviridae,Cytomegalovirus
16487865095284905862,Herpesvirales,Herpesviridae,Muromegalovirus
4779546304263711840,Herpesvirales,Herpesviridae,Proboscivirus
18297766625837906567,Herpesvirales,Herpesviridae,Roseolovirus
2068739413978091841,Herpesvirales,Herpesviridae,Lymphocryptovirus
2219595618531713319,Herpesvirales,Herpesviridae,Macavirus
4785623396541372364,Herpesvirales,Herpesviridae,Percavirus
7151358893863406321,Herpesvirales,Herpesviridae,Rhadinovirus
3452356017998385207,Herpesvirales,Malacoherpesviridae,Aurivirus
10750006169784413812,Herpesvirales,Malacoherpesviridae,Ostreavirus
175942275095599920,Ligamenvirales,Lipothrixviridae,Betalipothrixvirus
14189261091751611459,Ligamenvirales,Lipothrixviridae,Deltalipothrixvirus
15958469271179865328,Ligamenvirales,Lipothrixviridae,Gammalipothrixvirus
17900683145448084998,Ligamenvirales,Rudiviridae,Rudivirus
12858864846648052143,Ortervirales,Belpaoviridae,Semotivirus
1487264678749534012,Ortervirales,Caulimoviridae,Badnavirus
5308064249057497071,Ortervirales,Caulimoviridae,Caulimovirus
6177037282863280392,Ortervirales,Caulimoviridae,Cavemovirus
13917982903142955895,Ortervirales,Caulimoviridae,Petuvirus
6142379244086736816,Ortervirales,Caulimoviridae,Rosadnavirus
7786801047389715394,Ortervirales,Caulimoviridae,Solendovirus
1416715701057768603,Ortervirales,Caulimoviridae,Soymovirus
14700706968526499344,Ortervirales,Caulimoviridae,Tungrovirus
17666154269508112482,Ortervirales,Metaviridae,Errantivirus
3284618403747454930,Ortervirales,Metaviridae,Metavirus
18340265514054545722,Ortervirales,Pseudoviridae,Hemivirus
12724694053951920427,Ortervirales,Pseudoviridae,Pseudovirus
17048251436664371933,Ortervirales,Pseudoviridae,Sirevirus
8334172263683050659,Ortervirales,Pseudoviridae,
17582610746584955257,Ortervirales,Retroviridae,Alpharetrovirus
3462515248170933474,Ortervirales,Retroviridae,Betaretrovirus
4818857605109570291,Ortervirales,Retroviridae,Deltaretrovirus
16474571991739055549,Ortervirales,Retroviridae,Epsilonretrovirus
3494656017361520892,Ortervirales,Retroviridae,Gammaretrovirus
13212505278003041500,Ortervirales,Retroviridae,Lentivirus
5823171482150397508,Ortervirales,Retroviridae,Bovispumavirus
6656859249617291398,Ortervirales,Retroviridae,Equispumavirus
11824413686820266081,Ortervirales,Retroviridae,Felispumavirus
5728622867797510449,Ortervirales,Retroviridae,Prosimiispumavirus
5632257823572000616,Ortervirales,Retroviridae,Simiispumavirus
1121255328246406232,,Adenoviridae,Atadenovirus
8786882960706806026,,Adenoviridae,Aviadenovirus
4767443402483687996,,Adenoviridae,Ichtadenovirus
3243570179814831661,,Adenoviridae,Mastadenovirus
8624526327171486605,,Adenoviridae,Siadenovirus
9620874014980253075,,Alphasatellitidae,Ageyesisatellite
912198482403544725,,Alphasatellitidae,Clecrusatellite
1908160354575790496,,Alphasatellitidae,Colecusatellite
3256005288400172743,,Alphasatellitidae,Gosmusatellite
5541061541721857337,,Alphasatellitidae,
5192814773090323162,,Alphasatellitidae,Babusatellite
9403437495977620085,,Alphasatellitidae,Clostunsatellite
13261174373635989288,,Alphasatellitidae,Fabenesatellite
15360016052813535519,,Alphasatellitidae,Milvetsatellite
4391290021898599134,,Alphasatellitidae,Mivedwarsatellite
7121429122947450492,,Alphasatellitidae,Sophoyesatellite
16555719461176913264,,Alphasatellitidae,Subclovsatellite
16895875940138579052,,Ampullaviridae,Ampullavirus
5966489377139116734,,Anelloviridae,Alphatorquevirus
4855508773250819618,,Anelloviridae,Betatorquevirus
15939549117990554931,,Anelloviridae,Deltatorquevirus
11585043629033572389,,Anelloviridae,Epsilontorquevirus
3494629371414447571,,Anelloviridae,Etatorquevirus
11014440959453387596,,Anelloviridae,Gammatorquevirus
10940924733694513167,,Anelloviridae,Gyrovirus
17941591355925664263,,Anelloviridae,Iotatorquevirus
10966733178142602204,,Anelloviridae,Kappatorquevirus
3672401477789066901,,Anelloviridae,Lambdatorquevirus
9192558522343758169,,Anelloviridae,Mutorquevirus
16831780990994886622,,Anelloviridae,Nutorquevirus
7261311834416037056,,Anelloviridae,Thetatorquevirus
8712614815022617449,,Anelloviridae,Zetatorquevirus
3741669098773680897,,Ascoviridae,Ascovirus
1520593041038843907,,Ascoviridae,Toursvirus
3432846133268204690,,Asfarviridae,Asfivirus
15260539618741139106,,Bacilladnaviridae,Diatodnavirus
8367220424845967615,,Bacilladnaviridae,Kieseladnavirus
15442320829864548528,,Bacilladnaviridae,Protobacilladnavirus
7361011971780932081,,Baculoviridae,Alphabaculovirus
2152765239610093810,,Baculoviridae,Betabaculovirus
2555905971072774440,,Baculoviridae,Deltabaculovirus
17952408439494700490,,Baculoviridae,Gammabaculovirus
1868927624154759214,,Bicaudaviridae,Bicaudavirus
2286671267756719978,,Bidnaviridae,Bidensovirus
15907293917019156883,,Circoviridae,Circovirus
7319222965055938068,,Circoviridae,Cyclovirus
5864947521756482150,,Clavaviridae,Clavavirus
15258823877682346614,,Corticoviridae,Corticovirus
12930669296958484645,,Fuselloviridae,Alphafusellovirus
11342275137505714837,,Fuselloviridae,Betafusellovirus
7505123207750273704,,Geminiviridae,Becurtovirus
16072674341836632700,,Geminiviridae,Begomovirus
6265636136033809674,,Geminiviridae,Capulavirus
3704990285261362368,,Geminiviridae,Curtovirus
6416837018008098662,,Geminiviridae,Eragrovirus
1504463239965801980,,Geminiviridae,Grablovirus
10153453127574384475,,Geminiviridae,Mastrevirus
13450697569403297780,,Geminiviridae,Topocuvirus
2644863167806004166,,Geminiviridae,Turncurtovirus
7536628342899629447,,Geminiviridae,
14451546055634287763,,Genomoviridae,Gemycircularvirus
3695167356422135667,,Genomoviridae,Gemyduguivirus
4708184602801697640,,Genomoviridae,Gemygorvirus
14920593128175221618,,Genomoviridae,Gemykibivirus
2708823239052437032,,Genomoviridae,Gemykolovirus
12079989115616102151,,Genomoviridae,Gemykrogvirus
6138500822289534526,,Genomoviridae,Gemykroznavirus
1763255829079081258,,Genomoviridae,Gemytondvirus
9742745730296721327,,Genomoviridae,Gemyvongvirus
9858707062144661368,,Globuloviridae,Globulovirus
2519866039022254448,,Guttaviridae,Alphaguttavirus
4295378401432192622,,Guttaviridae,Betaguttavirus
9950726499543477470,,Hepadnaviridae,Avihepadnavirus
233351932449342276,,Hepadnaviridae,Orthohepadnavirus
3019580978596175327,,Hepadnaviridae,
189672515861516973,,Hytrosaviridae,Glossinavirus
5875999700133280858,,Hytrosaviridae,Muscavirus
13848334755392499450,,Inoviridae,Fibrovirus
11453316962555357112,,Inoviridae,Habenivirus
1551993106216266861,,Inoviridae,Inovirus
8929683997427546891,,Inoviridae,Lineavirus
17053698028958664972,,Inoviridae,Plectrovirus
7674544442796042724,,Inoviridae,Saetivirus
11682110849975761026,,Inoviridae,Vespertiliovirus
6366888707158750427,,Inoviridae,
3770610118597734835,,Iridoviridae,Lymphocystivirus
10161343103976757415,,Iridoviridae,Megalocytivirus
5887362015254615580,,Iridoviridae,Ranavirus
11658871305602066350,,Iridoviridae,Chloriridovirus
7942837437912894888,,Iridoviridae,Decapodiridovirus
1627608303177788131,,Iridoviridae,Iridovirus
4442456753545950407,,Lavidaviridae,Mavirus
16413471130337040385,,Lavidaviridae,Sputnikvirus
2054835748749808028,,Marseilleviridae,Marseillevirus
9706275115214290657,,Marseilleviridae,
12483546831771603704,,Microviridae,Alphatrevirus
17104499199531001359,,Microviridae,Gequatrovirus
13241139495942772097,,Microviridae,Sinsheimervirus
66573655328364167,,Microviridae,Bdellomicrovirus
6110234670520883655,,Microviridae,Chlamydiamicrovirus
13864099361249373173,,Microviridae,Spiromicrovirus
6853419165931273160,,Mimiviridae,Cafeteriavirus
13918707378201015977,,Mimiviridae,Mimivirus
15461392792385400673,,Nanoviridae,Babuvirus
883107271584209989,,Nanoviridae,Nanovirus
486525622106128993,,Nanoviridae,
10017566388405018067,,Nimaviridae,Whispovirus
10248372922143826383,,Nudiviridae,Alphanudivirus
545246238947930990,,Nudiviridae,Betanudivirus
14083912573481170453,,Ovaliviridae,Alphaovalivirus
11525305540044178277,,Papillomaviridae,Alphapapillomavirus
1322172702309067210,,Papillomaviridae,Betapapillomavirus
9080251381165497758,,Papillomaviridae,Chipapillomavirus
6555694814797859178,,Papillomaviridae,Deltapapillomavirus
17538425954373459088,,Papillomaviridae,Dyochipapillomavirus
785860029931717649,,Papillomaviridae,Dyodeltapapillomavirus
17940072682076664028,,Papillomaviridae,Dyoepsilonpapillomavirus
13578003168851519930,,Papillomaviridae,Dyoetapapillomavirus
10150787618476540860,,Papillomaviridae,Dyoiotapapillomavirus
6920859266983473746,,Papillomaviridae,Dyokappapapillomavirus
10567956783213272338,,Papillomaviridae,Dyolambdapapillomavirus
11491007371916689556,,Papillomaviridae,Dyomupapillomavirus
18407542147419724678,,Papillomaviridae,Dyonupapillomavirus
6350434682816680530,,Papillomaviridae,Dyoomegapapillomavirus
456164494975367037,,Papillomaviridae,Dyoomikronpapillomavirus
14443856477776359538,,Papillomaviridae,Dyophipapillomavirus
11332504590751067369,,Papillomaviridae,Dyopipapillomavirus
11571849600402121925,,Papillomaviridae,Dyopsipapillomavirus
12010477411064519777,,Papillomaviridae,Dyorhopapillomavirus
15894029063792641209,,Papillomaviridae,Dyosigmapapillomavirus
15983579709242938291,,Papillomaviridae,Dyotaupapillomavirus
18251346723735569596,,Papillomaviridae,Dyothetapapillomavirus
7956589833154908338,,Papillomaviridae,Dyoupsilonpapillomavirus
